Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 54
    DOLLAR          shift and go to state 65
    MINUS           shift and go to state 60
    PLUS            shift and go to state 59
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    relop                          shift and go to state 80
    relop_number                   shift and go to state 76
    relop_string                   shift and go to state 77
    expression                     shift and go to state 79
    var_type                       shift and go to state 66

state 38

    (46) command -> FOR LPAREN . var_declaration SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (47) command -> FOR LPAREN . var_assignment SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (31) var_declaration -> . MY var_type
    (32) var_declaration -> . MY var_type assign_type expression
    (33) var_declaration -> . MY LPAREN param_list RPAREN
    (34) var_declaration -> . MY LPAREN param_list RPAREN assign_type expression
    (35) var_declaration -> . MY var_type assign_type LPAREN expression_list RPAREN
    (36) var_declaration -> . MY LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (37) var_assignment -> . var_type assign_type expression
    (38) var_assignment -> . var_type LBRACKET expression RBRACKET assign_type expression
    (39) var_assignment -> . var_type assign_type LPAREN expression_list RPAREN
    (40) var_assignment -> . LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    MY              shift and go to state 19
    LPAREN          shift and go to state 8
    DOLLAR          shift and go to state 21
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    var_declaration                shift and go to state 81
    var_assignment                 shift and go to state 82
    var_type                       shift and go to state 20

state 39

    (31) var_declaration -> MY var_type .
    (32) var_declaration -> MY var_type . assign_type expression
    (35) var_declaration -> MY var_type . assign_type LPAREN expression_list RPAREN
    (17) assign_type -> . ASSIGN
    (18) assign_type -> . PLUS_ASSIGN
    (19) assign_type -> . MINUS_ASSIGN
    (20) assign_type -> . MULTIPLY_ASSIGN
    (21) assign_type -> . DIVIDE_ASSIGN
    (22) assign_type -> . MOD_ASSIGN
    (23) assign_type -> . POW_ASSIGN

    SEMICOLON       reduce using rule 31 (var_declaration -> MY var_type .)
    ASSIGN          shift and go to state 43
    PLUS_ASSIGN     shift and go to state 44
    MINUS_ASSIGN    shift and go to state 45
    MULTIPLY_ASSIGN shift and go to state 46
    DIVIDE_ASSIGN   shift and go to state 47
    MOD_ASSIGN      shift and go to state 48
    POW_ASSIGN      shift and go to state 49

    assign_type                    shift and go to state 83

state 40

    (33) var_declaration -> MY LPAREN . param_list RPAREN
    (34) var_declaration -> MY LPAREN . param_list RPAREN assign_type expression
    (36) var_declaration -> MY LPAREN . param_list RPAREN assign_type LPAREN expression_list RPAREN
    (9) param_list -> . var_type comma_var_type
    (10) param_list -> . empty
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID
    (89) empty -> .

    DOLLAR          shift and go to state 21
    AT              shift and go to state 22
    PERCENT         shift and go to state 23
    RPAREN          reduce using rule 89 (empty -> .)

    param_list                     shift and go to state 84
    var_type                       shift and go to state 30
    empty                          shift and go to state 31

state 41

    (37) var_assignment -> var_type assign_type . expression
    (39) var_assignment -> var_type assign_type . LPAREN expression_list RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . INTEGER
    (61) expression -> . HEX
    (62) expression -> . FLOAT
    (63) expression -> . STRING
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . ID LPAREN expression_list RPAREN
    (66) expression -> . DOLLAR ID LBRACKET expression RBRACKET
    (67) expression -> . var_type
    (68) expression -> . MINUS expression
    (69) expression -> . PLUS expression
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    LPAREN          shift and go to state 86
    INTEGER         shift and go to state 61
    HEX             shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 54
    DOLLAR          shift and go to state 65
    MINUS           shift and go to state 60
    PLUS            shift and go to state 59
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    var_type                       shift and go to state 66
    expression                     shift and go to state 85

state 42

    (38) var_assignment -> var_type LBRACKET . expression RBRACKET assign_type expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . INTEGER
    (61) expression -> . HEX
    (62) expression -> . FLOAT
    (63) expression -> . STRING
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . ID LPAREN expression_list RPAREN
    (66) expression -> . DOLLAR ID LBRACKET expression RBRACKET
    (67) expression -> . var_type
    (68) expression -> . MINUS expression
    (69) expression -> . PLUS expression
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    INTEGER         shift and go to state 61
    HEX             shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 64
    LPAREN          shift and go to state 55
    ID              shift and go to state 54
    DOLLAR          shift and go to state 65
    MINUS           shift and go to state 60
    PLUS            shift and go to state 59
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    var_type                       shift and go to state 66
    expression                     shift and go to state 87

state 43

    (17) assign_type -> ASSIGN .

    LPAREN          reduce using rule 17 (assign_type -> ASSIGN .)
    INTEGER         reduce using rule 17 (assign_type -> ASSIGN .)
    HEX             reduce using rule 17 (assign_type -> ASSIGN .)
    FLOAT           reduce using rule 17 (assign_type -> ASSIGN .)
    STRING          reduce using rule 17 (assign_type -> ASSIGN .)
    ID              reduce using rule 17 (assign_type -> ASSIGN .)
    DOLLAR          reduce using rule 17 (assign_type -> ASSIGN .)
    MINUS           reduce using rule 17 (assign_type -> ASSIGN .)
    PLUS            reduce using rule 17 (assign_type -> ASSIGN .)
    AT              reduce using rule 17 (assign_type -> ASSIGN .)
    PERCENT         reduce using rule 17 (assign_type -> ASSIGN .)


state 44

    (18) assign_type -> PLUS_ASSIGN .

    LPAREN          reduce using rule 18 (assign_type -> PLUS_ASSIGN .)
    INTEGER         reduce using rule 18 (assign_type -> PLUS_ASSIGN .)
    HEX             reduce using rule 18 (assign_type -> PLUS_ASSIGN .)
    FLOAT           reduce using rule 18 (assign_type -> PLUS_ASSIGN .)
    STRING          reduce using rule 18 (assign_type -> PLUS_ASSIGN .)
    ID              reduce using rule 18 (assign_type -> PLUS_ASSIGN .)
    DOLLAR          reduce using rule 18 (assign_type -> PLUS_ASSIGN .)
    MINUS           reduce using rule 18 (assign_type -> PLUS_ASSIGN .)
    PLUS            reduce using rule 18 (assign_type -> PLUS_ASSIGN .)
    AT              reduce using rule 18 (assign_type -> PLUS_ASSIGN .)
    PERCENT         reduce using rule 18 (assign_type -> PLUS_ASSIGN .)


state 45

    (19) assign_type -> MINUS_ASSIGN .

    LPAREN          reduce using rule 19 (assign_type -> MINUS_ASSIGN .)
    INTEGER         reduce using rule 19 (assign_type -> MINUS_ASSIGN .)
    HEX             reduce using rule 19 (assign_type -> MINUS_ASSIGN .)
    FLOAT           reduce using rule 19 (assign_type -> MINUS_ASSIGN .)
    STRING          reduce using rule 19 (assign_type -> MINUS_ASSIGN .)
    ID              reduce using rule 19 (assign_type -> MINUS_ASSIGN .)
    DOLLAR          reduce using rule 19 (assign_type -> MINUS_ASSIGN .)
    MINUS           reduce using rule 19 (assign_type -> MINUS_ASSIGN .)
    PLUS            reduce using rule 19 (assign_type -> MINUS_ASSIGN .)
    AT              reduce using rule 19 (assign_type -> MINUS_ASSIGN .)
    PERCENT         reduce using rule 19 (assign_type -> MINUS_ASSIGN .)


state 46

    (20) assign_type -> MULTIPLY_ASSIGN .

    LPAREN          reduce using rule 20 (assign_type -> MULTIPLY_ASSIGN .)
    INTEGER         reduce using rule 20 (assign_type -> MULTIPLY_ASSIGN .)
    HEX             reduce using rule 20 (assign_type -> MULTIPLY_ASSIGN .)
    FLOAT           reduce using rule 20 (assign_type -> MULTIPLY_ASSIGN .)
    STRING          reduce using rule 20 (assign_type -> MULTIPLY_ASSIGN .)
    ID              reduce using rule 20 (assign_type -> MULTIPLY_ASSIGN .)
    DOLLAR          reduce using rule 20 (assign_type -> MULTIPLY_ASSIGN .)
    MINUS           reduce using rule 20 (assign_type -> MULTIPLY_ASSIGN .)
    PLUS            reduce using rule 20 (assign_type -> MULTIPLY_ASSIGN .)
    AT              reduce using rule 20 (assign_type -> MULTIPLY_ASSIGN .)
    PERCENT         reduce using rule 20 (assign_type -> MULTIPLY_ASSIGN .)


state 47

    (21) assign_type -> DIVIDE_ASSIGN .

    LPAREN          reduce using rule 21 (assign_type -> DIVIDE_ASSIGN .)
    INTEGER         reduce using rule 21 (assign_type -> DIVIDE_ASSIGN .)
    HEX             reduce using rule 21 (assign_type -> DIVIDE_ASSIGN .)
    FLOAT           reduce using rule 21 (assign_type -> DIVIDE_ASSIGN .)
    STRING          reduce using rule 21 (assign_type -> DIVIDE_ASSIGN .)
    ID              reduce using rule 21 (assign_type -> DIVIDE_ASSIGN .)
    DOLLAR          reduce using rule 21 (assign_type -> DIVIDE_ASSIGN .)
    MINUS           reduce using rule 21 (assign_type -> DIVIDE_ASSIGN .)
    PLUS            reduce using rule 21 (assign_type -> DIVIDE_ASSIGN .)
    AT              reduce using rule 21 (assign_type -> DIVIDE_ASSIGN .)
    PERCENT         reduce using rule 21 (assign_type -> DIVIDE_ASSIGN .)


state 48

    (22) assign_type -> MOD_ASSIGN .

    LPAREN          reduce using rule 22 (assign_type -> MOD_ASSIGN .)
    INTEGER         reduce using rule 22 (assign_type -> MOD_ASSIGN .)
    HEX             reduce using rule 22 (assign_type -> MOD_ASSIGN .)
    FLOAT           reduce using rule 22 (assign_type -> MOD_ASSIGN .)
    STRING          reduce using rule 22 (assign_type -> MOD_ASSIGN .)
    ID              reduce using rule 22 (assign_type -> MOD_ASSIGN .)
